site_id|config_id|run_id|stat_id|stat_name|num_undo_blocks|num_trans|max_qry_lens|max_tx_concurcy|min_tr|max_tr|snap_too_old_cnt|out_of_space_cnt|unexpired_stolen|unexpired_rel|unexpired_reused|expired_stolen|expired_rel|expired_reused|start_time
37|1|408|266626|undo segment|3943.55|11539251|3135|27|181|181|0|0|0|0|0|0|0|0|08-SEP-15 10.00.00.000000 PM
37|1|411|266626|undo segment|6548.55|17434836|1954|41|181|181|0|0|0|0|0|0|0|0|09-SEP-15 08.00.00.000000 AM
37|1|414|266626|undo segment|4621.23|12045696|12087|38|181|181|1|0|0|0|0|0|0|0|13-SEP-15 10.00.00.000000 PM
37|1|413|266626|undo segment|6920.44|17289105|3108|111|181|181|0|0|0|0|0|0|0|0|10-SEP-15 08.00.00.000000 AM
37|1|416|266626|undo segment|8269.03|19138270|2679|57|181|181|0|0|0|0|0|0|0|0|14-SEP-15 08.00.00.000000 AM
37|1|410|266626|undo segment|4208.74|12144073|2618|52|181|181|0|0|0|0|0|0|0|0|09-SEP-15 10.00.00.000000 PM
37|1|409|266626|undo segment|7258.33|17441133|2429|53|181|181|0|0|0|0|0|0|0|0|08-SEP-15 08.00.00.000000 AM
37|1|412|266626|undo segment|4708.42|11313286|3192|26|181|181|0|0|0|0|0|0|0|0|10-SEP-15 10.00.00.000000 PM
37|1|415|266626|undo segment|4351.66|12032552|2071|26|181|181|0|0|0|0|0|0|0|0|14-SEP-15 10.00.00.000000 PM
37|1|423|266626|undo segment|4143.99|7910449|208807|48|181|181|0|0|0|0|0|0|0|0|18-SEP-15 10.00.00.000000 PM
37|1|424|266626|undo segment|5499.07|15512593|156751|100|181|181|0|0|0|0|0|0|0|0|18-SEP-15 08.00.00.000000 AM
37|1|425|266626|undo segment|4917.06|11846835|3239|66|181|181|0|0|0|0|0|0|0|0|20-SEP-15 10.00.00.000000 PM
37|1|426|266626|undo segment|4582.18|12397587|3956|43|181|181|0|0|0|0|0|0|0|0|21-SEP-15 10.00.00.000000 PM
37|1|427|266626|undo segment|6782.13|16794105|3477|51|181|181|0|0|0|0|0|0|0|0|21-SEP-15 08.00.00.000000 AM
37|1|417|266626|undo segment|3637.33|12095842|2044|31|181|181|0|0|0|0|0|0|0|0|15-SEP-15 10.00.00.000000 PM
37|1|419|266626|undo segment|4163.69|9975377|30534|51|181|181|0|0|0|0|0|0|0|0|16-SEP-15 10.00.00.000000 PM
37|1|420|266626|undo segment|6039.51|16482350|2656|33|181|181|0|0|0|0|0|0|0|0|16-SEP-15 08.00.00.000000 AM
37|1|421|266626|undo segment|5278.67|12259180|119530|63|181|181|0|0|0|0|0|0|0|0|17-SEP-15 10.00.00.000000 PM
37|1|422|266626|undo segment|6333.37|16931753|68967|119|181|181|0|0|0|0|0|0|0|0|17-SEP-15 08.00.00.000000 AM
37|1|418|266626|undo segment|6075.17|16130358|2185|112|181|181|0|0|0|0|0|0|0|0|15-SEP-15 08.00.00.000000 AM
37|1|433|266626|undo segment|6128.33|17604378|1973|63|181|181|0|0|0|0|0|0|0|0|24-SEP-15 08.00.00.000000 AM
37|1|430|266626|undo segment|5561.78|12008407|2351|50|181|181|0|0|0|0|0|0|0|0|23-SEP-15 10.00.00.000000 PM
37|1|431|266626|undo segment|6842.46|18855811|2177|45|181|181|0|0|0|0|0|0|0|0|23-SEP-15 08.00.00.000000 AM
37|1|435|266626|undo segment|6316.68|17767303|3117|34|181|181|0|0|0|0|0|0|0|0|25-SEP-15 08.00.00.000000 AM
37|1|436|266626|undo segment|5099.84|12827550|2726|60|181|181|0|0|0|0|0|0|0|0|27-SEP-15 10.00.00.000000 PM
37|1|432|266626|undo segment|5588.03|12480731|2315|33|181|181|0|0|0|0|0|0|0|0|24-SEP-15 10.00.00.000000 PM
37|1|428|266626|undo segment|5318.88|12684070|2159|35|181|181|0|0|0|0|0|0|0|0|22-SEP-15 10.00.00.000000 PM
37|1|429|266626|undo segment|7305.72|18734591|4250|45|181|181|0|0|0|0|0|0|0|0|22-SEP-15 08.00.00.000000 AM
37|1|437|266626|undo segment|4893.03|12903478|3409|28|181|181|0|0|0|0|0|0|0|0|28-SEP-15 10.00.00.000000 PM
37|1|438|266626|undo segment|8079.62|19340390|2799|40|181|181|0|0|0|0|0|0|0|0|28-SEP-15 08.00.00.000000 AM
37|1|434|266626|undo segment|6356.09|10066175|2250|33|181|181|0|0|0|0|0|0|0|0|25-SEP-15 10.00.00.000000 PM
37|1|444|266626|undo segment|7467.23|18548853|2179|53|181|181|0|0|0|0|0|0|0|0|01-OCT-15 08.00.00.000000 AM
37|1|439|266626|undo segment|6529.69|13746136|10120|41|181|181|0|0|0|0|0|0|0|0|29-SEP-15 10.00.00.000000 PM
37|1|440|266626|undo segment|7136.22|19170763|10919|39|181|181|1|0|0|0|0|0|0|0|29-SEP-15 08.00.00.000000 AM
37|1|441|266626|undo segment|6047.38|13063976|3712|42|181|181|0|0|0|0|0|0|0|0|30-SEP-15 10.00.00.000000 PM
37|1|442|266626|undo segment|8598.28|20388392|1966|37|181|181|0|0|0|0|0|0|0|0|30-SEP-15 08.00.00.000000 AM
37|1|443|266626|undo segment|4654.13|10705654|4576|35|181|181|0|0|0|0|0|0|0|0|01-OCT-15 10.00.00.000000 PM
37|1|447|266626|undo segment|8006.24|19521007|3492|35|181|181|0|0|0|0|0|0|0|0|08-OCT-15 03.00.00.000000 PM
37|1|448|266626|undo segment|6636.01|17821272|1856|29|181|181|0|0|0|0|0|0|0|0|09-OCT-15 03.00.00.000000 PM
37|1|449|266626|undo segment|7463.91|19117403|2664|23|181|181|0|0|0|0|0|0|0|0|12-OCT-15 03.00.00.000000 PM
37|1|446|266626|undo segment|13727.41|19534984|6421|24|181|181|0|0|0|0|0|0|0|0|07-OCT-15 03.00.00.000000 PM
37|1|445|266626|undo segment|9411.97|20030518|2983|37|181|181|0|0|0|0|0|0|0|0|06-OCT-15 03.00.00.000000 PM
37|1|450|266626|undo segment|7407.43|19414413|2587|25|181|181|0|0|0|0|0|0|0|0|13-OCT-15 03.00.00.000000 PM
37|1|452|266626|undo segment|7061.06|19015409|11536|52|181|181|0|0|0|0|0|0|0|0|15-OCT-15 03.00.00.000000 PM
37|1|454|266626|undo segment|9943.47|19594241|9116|29|181|181|0|0|0|0|0|0|0|0|19-OCT-15 03.00.00.000000 PM
37|1|451|266626|undo segment|7397.55|19434864|1992|40|181|181|0|0|0|0|0|0|0|0|14-OCT-15 03.00.00.000000 PM
37|1|453|266626|undo segment|6980.1|18542065|1926|31|181|181|0|0|0|0|0|0|0|0|16-OCT-15 03.00.00.000000 PM
37|1|459|266626|undo segment|7423.52|18981118|2521|22|181|181|0|0|0|0|0|0|0|0|26-OCT-15 03.00.00.000000 PM
37|1|457|266626|undo segment|6689.39|18139749|272155|86|181|181|0|0|0|0|0|0|0|0|22-OCT-15 03.00.00.000000 PM
37|1|455|266626|undo segment|7168|19412476|2213|49|181|181|0|0|0|0|0|0|0|0|20-OCT-15 03.00.00.000000 PM
37|1|458|266626|undo segment|5714.39|16710167|358432|31|181|181|0|0|0|0|0|0|0|0|23-OCT-15 03.00.00.000000 PM
37|1|456|266626|undo segment|7159.09|19125667|184976|25|181|181|0|0|0|0|0|0|0|0|21-OCT-15 03.00.00.000000 PM
37|1|462|266626|undo segment|6848.88|19091388|2789|49|181|181|0|0|0|0|0|0|0|0|29-OCT-15 03.00.00.000000 PM
37|1|460|266626|undo segment|7043.51|19685891|3006|82|181|181|0|0|0|0|0|0|0|0|27-OCT-15 03.00.00.000000 PM
37|1|463|266626|undo segment|6504.75|18686221|1832|24|181|181|0|0|0|0|0|0|0|0|30-OCT-15 03.00.00.000000 PM
37|1|461|266626|undo segment|7220.69|19431593|2601|48|181|181|0|0|0|0|0|0|0|0|28-OCT-15 03.00.00.000000 PM
37|1|464|266626|undo segment|9009.21|20853971|2622|62|181|181|0|0|0|0|0|0|0|0|02-NOV-15 03.00.00.000000 PM
